Yorkshire,245,4367,4368,4785,0,1.917613636363636,15.975
West Midlands,239,240,4372,0,0,2.940340909090909,14.4
East Midlands,243,1861,4376,0,0,1.4701704545454546,14.985
Wessex,233,234,4130,4373,4374,3.5795454545454546,13.005
Home Counties,235,236,237,4371,0,1.0227272727272727,13.544999999999998
East Anglia,238,1860,4370,0,0,0.0639204545454545,14.355
Jutland,15,1984,4142,4149,0,-8.693181818181818,18.27
Denmark,12,14,1981,1983,0,-10.802556818181818,17.235
Skaneland,6,26,1982,4165,0,-12.975852272727272,18.18
Gotaland,2,3,25,4166,0,-14.89346590909091,19.44
Vastra Gotaland,7,16,4163,4164,0,-11.953125,20.205
Svealand,5,8,1985,0,0,-13.167613636363637,22.275
Ostra Svealand,1,4,1930,0,0,-16.107954545454547,21.825
Norrland,9,11,18,4114,0,-18.40909090909091,27.765
Finland,27,28,29,31,4123,-24.673295454545457,23.94
Bothnia,19,4113,4152,0,0,-25.376420454545457,27.36
Laponia,315,1777,4151,0,0,-29.53125,31.5
Karelia,30,33,34,1961,0,-29.33948863636364,21.915
North Karelia,32,309,4124,0,0,-31.512784090909093,23.985
Northern Norway,10,20,21,0,0,-13.48721590909091,27.72
Eastern Norway,17,22,4143,4144,0,-9.84375,22.725
Western Norway,23,24,2752,4145,0,-6.008522727272727,22.59
Subarctic Islands,1978,1979,370,371,0,18.79261363636364,29.205
Greenland,1104,1105,0,0,0,49.53835227272727,57.50659898477157
Estonia Ingria,36,1834,1842,0,0,-25.184659090909093,20.7
Livonia,37,38,273,4241,0,-25.3125,19.08
Curonia,35,39,1935,0,0,-22.180397727272727,18.99
East Prussia,40,41,767,2958,42,-20.51846590909091,16.2
West Prussia,2997,43,1841,0,0,-17.769886363636363,15.93
Wielkopolska,254,4526,255,2963,0,-16.363636363636363,14.445
Malopolska,262,4527,2960,0,0,-19.55965909090909,12.419999999999998
Red Ruthenia,261,1940,2424,2961,4541,-23.90625,11.61
Podolia Volhynia,281,4540,1943,0,0,-28.188920454545457,11.205000000000002
Volhynia,279,2962,4539,4538,0,-24.928977272727277,12.915
Pripyat,278,1941,4537,4545,0,-25.82386363636364,14.535
Podlasie,269,277,1937,0,0,-22.819602272727277,14.715
Mazovia,256,257,1938,4525,0,-20.326704545454547,14.355
Central Poland,258,1939,4533,0,0,-18.28125,13.455000000000002
Sandomierz,260,2959,259,0,0,-21.285511363636363,12.915
Kuyavia,4523,1859,4524,4528,0,-18.15340909090909,14.805
Samogitia,270,271,1936,4534,0,-22.75568181818182,17.189999999999998
Lithuania,272,770,4535,4536,0,-25.376420454545457,16.785
West Dniepr,280,1942,1944,4247,0,-29.33948863636364,12.285
East Dniepr,290,2407,4542,0,0,-32.53551136363637,12.285
Chernigov,1945,289,4543,0,0,-33.11079545454545,13.725
Sloboda Ukraine,291,298,299,2408,0,-37.07386363636363,13.23
Yedisan,282,1974,2406,0,0,-31.512784090909093,9.585
Zaporizhia,283,2411,2412,0,0,-35.22017045454545,10.44
Azov,286,287,2413,2414,0,-38.86363636363637,9.315
Crimea,284,285,2410,2447,0,-34.26136363636363,7.92
White Ruthenia,292,771,4246,0,0,-29.97869318181818,16.29
Minsk,276,4115,4242,4544,0,-28.188920454545457,15.48
Ryazan,301,1778,4255,0,0,-39.63068181818182,16.064999999999998
Moscow,295,4251,4252,0,0,-36.24289772727273,17.28
Vladimir,307,4147,4253,0,0,-38.54403409090909,18.0
Yaroslavl,308,1753,4117,4250,0,-38.16051136363637,19.935
Tver,294,1752,4243,4248,4249,-33.49431818181818,18.63
Suzdal,1754,1956,4254,0,0,-41.35653409090909,18.09
Smolensk,293,297,4244,4245,0,-32.40767045454545,16.155
Oka,296,300,4116,0,0,-35.79545454545455,15.75
Novgorod,310,311,1959,2749,4260,-32.15198863636363,20.43
Pskov,274,275,1960,4148,0,-28.316761363636363,18.9
Vologda,314,4262,4263,0,0,-40.58948863636363,21.735
Beloozero,312,4259,4261,0,0,-36.81818181818182,22.14
Astrakhan,464,466,468,2416,2417,-44.23295454545455,9.225
Lower Don,288,467,1971,2409,0,-41.03693181818182,11.745
Kazan,1082,2422,4264,0,0,-47.62073863636364,18.0
Samara,473,1081,2423,0,0,-46.40625,15.75
Lower Yik,469,474,2365,2367,0,-48.83522727272727,11.475
Nogai,465,470,471,472,2366,-54.65198863636364,45.0634765625
Ural,1080,1078,1780,2427,2441,-61.49147727272727,60.1025390625
Pomor,313,1776,1958,4258,0,-33.94176136363637,26.37
Arkhangelsk,1955,4122,4256,4257,0,-42.44318181818182,26.055
Bashkiria,475,1965,1966,2420,2444,-55.73863636363636,50.4345703125
Volga,2421,4265,4267,0,0,-50.88068181818181,16.740000000000002
Galich,306,1079,1083,1957,0,-46.40625,20.160000000000004
Kama,305,1962,1972,4266,0,-53.4375,55.751953125
Tambov,302,304,2415,0,0,-41.99573863636363,14.805
Saratov,303,2418,2419,0,0,-45.703125,13.59
Silesia,263,264,2966,4238,4723,-16.363636363636363,13.005
Bohemia,266,2968,2970,4725,4724,-14.318181818181818,12.105
Erzgebirge,267,1771,2967,0,0,-12.848011363636363,12.330000000000002
Lusatia,60,1763,4778,0,0,-13.870738636363637,13.635
Moravia,265,4237,4726,0,0,-16.235795454545453,11.88
South Saxony,59,61,4744,62,0,-12.208806818181818,13.41
Upper Bavaria,65,2955,4707,4708,0,-10.994318181818182,10.53
Lower Bavaria,64,1757,2956,2957,0,-11.761363636363637,11.385
East Bavaria,76,4760,4709,0,0,-12.52840909090909,10.485
Lower Swabia,70,4713,4712,0,0,-8.501420454545455,10.71
Franconia,4718,4715,71,79,0,-9.268465909090908,11.835
Upper Franconia,66,67,4716,4717,0,-10.546875,12.195
Upper Swabia,68,1868,4711,1872,0,-9.779829545454543,10.665
Northern Saxony,52,58,2964,4741,4742,-10.802556818181818,14.175
Thuringia,63,2965,4743,0,0,-10.802556818181818,12.96
Neumark,49,2969,4747,0,0,-14.63778409090909,14.85
Mittelmark,50,51,1759,4748,2993,-12.592329545454549,14.715
Vorpommern,47,2994,4745,1858,0,-12.78409090909091,15.84
Hinter Pommern,48,2995,4746,0,0,-15.46875,15.885
Tirol,73,110,1768,4710,4758,-10.482954545454543,9.495
Austria Proper,133,134,1770,4761,4762,-14.765625,10.755
Inner Austria,128,132,1863,4759,0,-13.870738636363637,9.63
Carinthia,129,130,1769,4738,4751,-13.615056818181818,8.504999999999999
Switzerland,166,1869,1870,1873,4722,-8.309659090909092,9.495
Romandie,165,1867,1871,4720,4721,-6.328125,9.135
Upper Rhineland,72,74,4714,0,0,-7.478693181818182,10.665
Alsace,75,1880,4765,0,0,-6.583806818181818,10.575
Palatinate,77,1761,4767,0,0,-7.350852272727273,11.655
North Rhine,84,85,2975,83,0,-6.519886363636364,13.14
Lower Rhineland,80,1760,1878,4768,0,-6.136363636363636,12.375
Westphalia,82,2972,4775,0,0,-7.862215909090909,13.68
North Westphalia,56,86,2973,69,0,-6.839488636363636,14.175
Hesse,81,1762,1876,4774,78,-8.501420454545455,12.735
Braunschweig,57,1758,2971,4773,0,-9.012784090909092,14.085
Weser,54,55,1874,4771,0,-8.053977272727273,15.21
Holstein,13,1775,4141,0,0,-8.821022727272727,16.47
Lower Saxony,44,53,1857,4772,0,-9.588068181818182,15.075
Mecklenburg,45,46,2996,4749,4786,-11.186079545454543,15.525
Macedonia,148,1853,3001,4702,4780,-21.477272727272727,4.32
Morea,145,146,163,1773,4701,-22.30823863636364,1.08
Northern Greece,142,144,147,4699,4698,-20.774147727272727,2.835
Thrace,149,151,1764,4779,4705,-25.887784090909093,4.7700000000000005
Bulgaria,150,1765,2746,2750,4703,-23.267045454545457,5.8950000000000005
Silistria,4704,4706,159,0,0,-26.71875,6.795
Wallachia,160,161,2998,4531,4532,-24.673295454545457,7.515
Moldavia,268,1756,2405,4529,4530,-27.16619318181818,9.45
Transylvania,157,158,1952,4127,0,-23.330965909090907,9.72
Southern Transylvania,156,1951,4128,0,0,-22.563920454545457,8.459999999999999
Slovakia,154,162,1318,1772,4236,-19.11221590909091,11.115
Serbia,141,3000,4176,4239,4757,-20.26278409090909,6.795
Rascia,138,1766,1827,4754,0,-19.49573863636364,5.805
Albania,143,4174,4175,4750,0,-19.303977272727277,4.365
Bosnia,139,140,1831,3002,4755,-17.578125,6.885
Croatia,131,1826,1828,4752,0,-15.276988636363637,7.785
Slavonia,152,4756,1767,4173,0,-17.00284090909091,8.415000000000001
East Adriatic Coast,136,137,4753,0,0,-15.916193181818182,6.39
Alfold,155,1953,1954,4125,0,-20.390625,9.405
Transdanubia,135,153,1864,4126,4240,-17.70596590909091,9.495
Imereti,422,462,1856,0,0,-41.29261363636363,5.625
Samtskhe,2196,2204,4303,0,0,-41.80397727272727,4.140000000000001
Kartli Kakheti,423,2203,4301,0,0,-44.16903409090909,4.86
Armenia,420,419,2202,2205,4302,-44.61647727272727,3.33
Shirvan,421,4299,4305,4340,0,-47.49289772727273,3.555
Circassia,463,2201,2195,2197,0,-40.97301136363637,6.93
Dagestan,425,2198,2199,2208,4306,-45.95880681818181,6.12
Rum,329,1846,2300,4314,4315,-35.09232954545455,3.33
Erzurum,330,331,2305,0,0,-39.24715909090909,3.375
Hudavendigar,316,317,2296,0,0,-27.741477272727277,3.6
Germiyan,322,1848,4308,4311,0,-29.211647727272727,2.115
Aydin,318,319,2297,2298,4309,-27.86931818181818,1.53
Ankara,326,4312,4313,0,0,-31.44886363636364,3.465
Aegean Archipelago,164,320,2348,3003,4700,-24.673295454545457,1.89
Kastamonu,325,328,2299,2304,0,-33.23863636363637,4.455
Karaman,323,324,2301,4307,0,-32.72727272727273,1.845
Cukurova,321,327,2302,0,0,-33.49431818181818,0.6300000000000001
Aleppo,377,1849,2313,4298,0,-36.43465909090909,0.225
Syria,378,382,1855,4297,0,-35.66761363636363,30.4541015625
Trans Jordan,380,381,2327,0,0,-35.47585227272727,27.4462890625
Palestine,364,379,1854,0,0,-33.62215909090909,27.7685546875
Dulkadir,332,2303,2308,4310,0,-37.32954545454545,1.71
Iraq Arabi,406,409,410,2310,4291,-43.27414772727273,30.185546875
Basra,408,2311,2312,4288,0,-45.44744318181819,27.9296875
Luristan,413,414,2209,2210,0,-47.36505681818181,30.5078125
North Kurdistan,418,2306,2307,4295,4296,-40.84517045454545,1.935
Khuzestan,412,2217,4289,4290,4342,-48.387784090909086,28.0908203125
Shahrizor,415,2211,4293,4294,0,-44.36079545454545,32.0654296875
Al Jazira,407,411,2309,2314,4292,-40.26988636363637,0.09
Bahrain,394,395,396,2340,2347,-48.13210227272727,23.2568359375
Pirate Coast,397,398,404,2333,0,-52.99005681818181,20.8935546875
Nafud,393,2338,4272,0,0,-40.78125,25.244140625
Tabuk,383,2328,4268,4269,0,-36.37073863636363,24.4384765625
Medina,384,2329,2330,0,0,-38.99147727272727,21.5380859375
Mecca,385,2331,2332,4277,4278,-40.52556818181818,18.6376953125
Asir,386,391,4282,0,0,-43.27414772727273,15.8984375
Tihama Al Yemen,387,2346,4279,0,0,-42.25142045454545,13.857421875
Upper Yemen,390,2344,4281,0,0,-44.36079545454545,13.642578125
Yemen,388,2345,4280,0,0,-44.87215909090909,12.24609375
Hadramut,389,2343,4283,0,0,-47.684659090909086,13.3740234375
Mahra,402,1099,4284,0,0,-50.625,14.1259765625
Yamamah,2335,2336,2339,4275,0,-46.47017045454545,19.228515625
Qasim,392,2337,4273,4274,0,-43.84943181818182,21.8603515625
Dhofar,401,2341,2342,0,0,-55.03551136363636,16.3818359375
Oman,403,4285,4287,0,0,-56.18607954545455,19.8193359375
Mascat,399,400,4286,0,0,-57.33664772727273,20.1416015625
Syrian Desert,405,4270,4271,0,0,-37.45738636363637,29.86328125
Gulf Of Arabia,365,2315,2320,2321,0,-32.91903409090909,24.9755859375
Al Wahat,1233,2318,4323,0,0,-29.08380681818182,23.203125
Delta,358,362,363,0,0,-29.33948863636364,27.5
Bahari,361,2316,4316,4317,0,-29.97869318181818,26.748046875
Vostani,359,2317,4318,0,0,-30.170454545454543,25.3515625
Said,360,1231,2319,4319,4320,-31.640625,22.55859375
Tripolitania,354,2451,2452,355,0,-14.254261363636363,28.037109375
Cyrenaica,356,357,2325,2326,0,-22.180397727272727,27.9833984375
Fezzan,2448,2449,2474,4567,0,-12.848011363636363,24.921875
Tunisia,341,2454,2455,2473,4566,-8.884943181818182,0.045
Djerba,353,2453,2954,0,0,-9.396306818181818,29.9169921875
Algiers,336,2465,4562,0,0,2.492897727272727,30.9375
Barbary Coast,337,2461,338,0,0,-0.6392045454545454,0.18
Kabylia,339,340,1882,0,0,-5.561079545454546,0.36
Hautes Plaines,2459,2462,2463,0,0,-0.703125,31.0986328125
Ouled Nail,350,351,2458,0,0,-3.899147727272728,30.7763671875
North Saharan,352,2450,2456,2457,2472,-6.775568181818182,28.7353515625
Tafilalt,346,349,2460,0,0,4.282670454545454,28.0908203125
Sus,348,2464,2466,4568,0,7.798295454545455,26.748046875
Southern Morocco,347,1110,2470,0,0,10.930397727272728,25.9423828125
Western Morocco,342,345,2469,4564,0,8.501420454545455,29.43359375
Marrekesh,343,344,2467,2468,0,6.264204545454545,29.8095703125
Northern Morocco,334,335,1751,4563,4561,5.688920454545455,31.3671875
Madagascar Highlands,1792,4023,4027,0,0,-46.34232954545455,-16.0595703125
Betsimasaraka,4021,4024,4025,0,0,-48.32386363636364,-13.8037109375
Sakalava,1193,1194,4022,4031,4032,-44.42471590909091,-16.220703125
Southern Madagascar,4026,4028,4029,4030,0,-45.19176136363636,-20.41015625
Lower Zambezi,1187,1190,1191,0,0,-31.44886363636364,-13.8037109375
Upper Zambezi,4046,4047,4050,0,0,-30.49005681818182,-10.95703125
Shire,4038,4039,4040,0,0,-34.06960227272727,-12.8369140625
Butua,1185,1188,1189,0,0,-28.955965909090907,-15.146484375
Zimbabwe,1184,2950,2951,2952,0,-31.257102272727277,-16.97265625
Ruvuma,4036,4037,4043,4042,0,-35.79545454545455,-9.5068359375
Ngonde,4041,4044,4045,0,0,-34.00568181818182,-8.1640625
Mozambique,788,1195,4049,4020,0,-39.18323863636363,-12.138671875
Uticulo Makuana,4034,4035,4048,0,0,-37.265625,-11.9775390625
Quelimane,1183,1186,1192,0,0,-34.26136363636363,-17.6171875
Limpopo,789,1181,1182,1800,0,-31.065340909090907,-22.6123046875
Central Swahili Coast,1196,1197,1198,1199,1201,-38.03267045454545,-7.1435546875
Northern Swahili Coast,1204,2774,2796,0,0,-40.52556818181818,-0.6982421875
Mombasa,1200,1202,1203,0,0,-38.03267045454545,-2.9541015625
Kenya,1273,1925,4053,4054,4060,-35.98721590909091,-0.0537109375
Jubba,2777,4051,4052,0,0,-39.95028409090909,1.50390625
Tanzania,4055,4056,4057,4058,4073,-34.32528409090909,-5.048828125
Buha,4070,4071,4072,4076,4077,-30.74573863636364,-4.833984375
Buzinza,4059,4061,4063,0,0,-32.66335227272727,-2.041015625
Luba,4097,4099,4105,4109,0,-26.27130681818182,-4.833984375
Katanga,4098,4100,4101,4102,4103,-27.549715909090907,-8.1103515625
Zambia,4104,4106,4108,0,0,-26.46306818181818,-11.708984375
Chokwe,4094,4095,4107,0,0,-22.563920454545457,-10.09765625
Rwanda,4067,4068,4069,0,0,-28.955965909090907,-2.1484375
Uganda,4062,4064,4066,0,0,-31.512784090909093,0.3759765625
Bunyoro,4065,4074,4075,0,0,-31.576704545454543,1.9873046875
Kasai,4083,4087,4091,4092,4093,-20.071022727272727,-7.3583984375
Sankuru,4089,4090,4096,0,0,-22.691761363636363,-4.7802734375
Lower Kasai,4081,4085,4086,4088,0,-18.15340909090909,-4.189453125
Ogaden,1207,1208,1210,2778,2779,-42.890625,6.123046875
Darfur Central Sahara,774,1219,2801,2802,2932,-23.586647727272727,11.8701171875
Kurdufan,1216,1221,2800,0,0,-29.97869318181818,11.1181640625
Lower Nubia,1234,2322,2323,0,0,-32.34375,18.90625
Dongola,1220,1228,1229,0,0,-31.89630681818182,16.0595703125
Upper Nubia,1222,1226,1225,2797,2798,-34.19744318181818,13.75
Sennar,1217,2799,4033,0,0,-33.17471590909091,10.0439453125
Red Sea Coast,1230,1232,2324,2787,0,-36.49857954545455,16.5966796875
Tigray,1227,2766,2767,2771,0,-37.71306818181818,12.2998046875
Ifat,1211,1212,2773,2793,0,-41.80397727272727,8.6474609375
Somaliland,1209,2786,2789,2792,2790,-46.66193181818181,8.7548828125
Southern Ethiopia,2757,2758,2759,4158,0,-34.90056818181818,6.7138671875
Hadiya,1218,2756,2760,0,0,-37.39346590909091,5.908203125
Central Ethiopia,1214,1223,1224,2769,2772,-37.20170454545455,10.3662109375
Damot,2762,2763,2770,0,0,-35.02840909090909,8.916015625
Aussa,1215,2764,2765,2768,0,-40.46164772727273,10.9033203125
Shewa,1213,2761,2791,0,0,-38.671875,8.1103515625
Mogadishu,1205,2775,2782,2794,2795,-44.55255681818182,2.4169921875
Ajuuran,2776,2780,2781,2785,0,-43.91335227272727,3.65234375
Majarteen,1206,2024,2783,2784,2788,-48.32386363636364,7.3583984375
Mascarenes,1100,1102,1103,0,0,-55.61079545454545,-9.990234375
Indian Ocean Islands,574,1101,1248,1998,1999,-81.62642045454545,0.21484375
Papua,1237,2719,2720,2721,2722,-144.65198863636363,-6.337890625
Vogelkop,1245,2718,2723,2724,0,-135.0,-3.3837890625
Melanesia,1236,1238,1239,1986,0,-156.9247159090909,-8.486328125
Fiji,1242,4937,4938,0,0,-175.5255681818182,-14.931640625
Micronesia,1241,1991,1993,1994,0,-105.14914772727272,4.8876953125
West Micronesia,1235,1995,1996,0,0,-145.9943181818182,9.8291015625
Western Australia,1084,2727,4863,4864,0,-119.46732954545456,-26.0498046875
Northern Australia,2730,2731,2732,4848,4849,-141.5838068181818,-13.4814453125
Top End,2728,2729,4846,4847,0,-132.69886363636363,-11.494140625
Eastern Australia,1091,1092,4855,4856,0,-146.953125,-24.3310546875
Southern Australia,1087,1088,2734,4861,1089,-143.6931818181818,-28.4130859375
Murray River,1086,2735,2736,4862,0,-137.6846590909091,-27.5
Illawara,1090,4857,4858,4859,4860,-146.6974431818182,-28.251953125
North Queensland,1094,2733,4850,1093,0,-146.1221590909091,-19.55078125
South Queensland,4851,4852,4853,4854,0,-147.7840909090909,-21.806640625
Pilbara,2726,4865,4866,4867,0,-121.640625,-17.1337890625
Tasmania,1085,4868,4869,0,0,-144.20454545454547,-33.2470703125
Northern Polynesia,1240,1997,4934,4935,4936,163.828125,5.51171875
Eastern Polynesia,1244,1987,1988,0,0,141.4559659090909,-16.66796875
Polynesia,1243,1989,1990,1992,0,99.140625,-15.705078125
Te Ika A Maui Hauauru,1106,1107,2739,0,0,-174.75852272727272,-25.1904296875
Te Ika A Maui Waho,1108,2737,4939,0,0,-176.484375,-26.4794921875
Te Waipounamu,1109,1246,2738,0,0,-170.53977272727272,-31.259765625
Western Sahara,1127,1128,1129,1130,2271,2.8764204545454546,19.228515625
Cap Verde,1096,1111,0,0,0,18.08948863636364,18.4765625
Jolof,1112,1113,1116,2239,0,16.107954545454547,13.212890625
Tekrur,1115,2237,2240,2244,0,13.23153409090909,13.9111328125
Baghena,2243,2245,2246,2247,0,8.053977272727273,14.39453125
Manding,1120,1121,1124,2248,0,10.419034090909092,10.3125
Futa Jallon,1114,1117,2238,0,0,13.870738636363637,10.3662109375
Massina,1123,1131,2249,2250,0,6.903409090909091,11.708984375
Jenne,1134,2259,2261,2263,0,4.282670454545454,12.890625
Niger Bend,1132,1133,2260,2262,2264,2.7485795454545454,14.6630859375
Upper Volta,1135,1136,1137,2265,2266,1.534090909090909,11.171875
Kong,1122,1125,2252,2253,0,5.625,9.0234375
Lower Volta,1138,2254,2255,2256,2267,2.0454545454545454,7.841796875
Lower Niger,1144,1145,1146,1152,1153,-5.497159090909091,7.3046875
Hausa,1155,2280,2281,0,0,-8.501420454545455,10.1513671875
Katsina,1148,1149,2279,0,0,-6.519886363636364,11.7626953125
Zazzau,1150,1154,2278,2293,0,-5.113636363636363,9.9365234375
Bornu,1157,1160,2282,2283,2284,-11.505681818181818,11.171875
Kanem,1158,1159,2286,2287,2288,-15.085227272727272,11.494140625
Adamawa Plateau,1161,1162,1249,2285,0,-9.84375,7.94921875
Dendi,1142,2268,2269,2270,0,-1.7897727272727273,12.353515625
Azbin,1156,2272,2273,2274,2276,-6.903409090909091,14.501953125
East Azbin,2275,2277,2475,0,0,-10.994318181818182,16.7578125
Atacora Oueme,1140,1143,2291,2292,2295,-1.6619318181818183,8.1103515625
Gulf Of Guinea,1151,1163,1164,1165,0,-9.076704545454543,2.578125
Benin,1147,2289,2290,2294,0,-4.730113636363637,5.478515625
Sao Tome,1097,1306,0,0,0,-6.967329545454545,1.7724609375
West Africa Coast,1126,1139,1141,2257,2258,3.1321022727272725,5.2099609375
Guinea Coast,1118,1119,2241,2242,0,12.144886363636363,6.982421875
South Atlantic Islands,1095,2025,0,0,0,48.06818181818181,-26.994140625
Matamba,2948,4082,4084,0,0,-16.875,-8.486328125
Coastal Kongo,1166,1168,4078,4079,4080,-11.505681818181818,-3.8134765625
Kongo,798,1169,1170,1901,2949,-14.126420454545451,-4.833984375
Angola Namibia,1098,1167,1171,1172,1174,-12.911931818181818,-10.9033203125
Cape Of Good Hope,833,1175,1177,1179,1180,-22.37215909090909,-28.3056640625
South African Plateau,1176,1178,2856,2880,2864,-22.819602272727277,-25.8349609375
Makran,434,575,2231,2232,2233,-61.68323863636364,23.525390625
Sistan,435,2224,2229,2230,0,-61.36363636363636,27.9296875
Kalat,576,577,2068,0,0,-66.41335227272727,25.78125
Ferghana,458,460,1967,0,0,-69.99289772727273,35.7177734375
Arys,457,2364,2356,0,0,-69.67329545454545,37.8662109375
Kyzylkum,455,1970,2363,0,0,-63.60085227272727,39.3701171875
Transoxiana,442,453,454,0,0,-64.30397727272727,35.6103515625
Termez,1968,4344,4343,0,0,-67.5,33.73046875
Khiva,440,441,1973,2362,2370,-59.31818181818181,38.2958984375
Kabulistan,448,451,452,578,2226,-68.90625,30.7763671875
Transcaspia,437,438,439,443,2349,-54.46022727272727,38.0810546875
Mashhad,2221,2235,2236,4326,0,-57.01704545454545,32.763671875
Herat,446,4324,4325,0,0,-60.72443181818181,31.3671875
Birjand,436,4334,4336,0,0,-57.528409090909086,29.9169921875
Ghor,447,449,2225,0,0,-64.62357954545455,29.326171875
Merv,444,445,2350,0,0,-61.10795454545455,33.9990234375
Balkh,450,2227,2228,0,0,-66.2215909090909,32.0654296875
Kerman,432,2220,2234,4345,0,-56.69744318181819,26.42578125
Persian Gulf Coast,430,2219,2223,4332,0,-52.54261363636364,24.814453125
Mogostan,431,2999,4327,0,0,-56.31392045454545,23.84765625
Farsistan,2218,4329,4330,4331,0,-52.28693181818181,26.1572265625
Iraq E Ajam,427,428,2213,2216,4337,-52.54261363636364,31.3134765625
Azerbaijan,2212,2215,4300,4338,0,-47.940340909090914,0.54
Isfahan,429,433,2222,4335,4171,-53.11789772727273,28.8427734375
Tabriz,416,2206,2207,4304,424,-45.44744318181819,1.71
Tabarestan,417,426,2214,4339,4341,-51.96732954545455,0.9
Sirhind,510,2065,4411,4463,0,-74.78693181818181,26.5869140625
Sind Sagar,2077,2078,4511,0,0,-71.5909090909091,29.43359375
Oudh,523,2094,4494,4495,4497,-80.34801136363636,24.1162109375
Katehar,2061,4498,4499,0,0,-78.1747159090909,25.3515625
Purvanchal,555,2055,2095,4490,0,-82.265625,22.8271484375
Upper Doab,522,2060,2062,0,0,-76.57670454545455,25.9423828125
Lower Doab,524,556,2063,4496,0,-78.94176136363636,23.3642578125
Lahore,507,2075,2076,4510,4513,-73.31676136363636,27.9296875
Multan,506,2079,2086,4508,4509,-70.3125,26.3720703125
Naga Hills,570,573,2041,0,0,-92.87642045454544,22.236328125
East Bengal,564,2039,4474,4475,4478,-89.4247159090909,20.5712890625
North Bengal,562,2045,2046,4486,0,-87.7627840909091,23.0419921875
