Alsace,75,1880,4765,0,0,0
Palatinate,77,1761,4767,0,0,0
North Rhine,84,85,2975,83,0,0
Lower Rhineland,80,1760,1878,4768,0,0
Westphalia,82,2972,4775,0,0,0
North Westphalia,56,86,2973,69,0,0
Hesse,81,1762,1876,4774,78,0
Braunschweig,57,1758,2971,4773,0,0
Weser,54,55,1874,4771,0,0
Holstein,13,1775,4141,0,0,0
Lower Saxony,44,53,1857,4772,0,0
Mecklenburg,45,46,2996,4749,4786,0
Macedonia,148,1853,3001,4702,4780,0
Morea,145,146,163,1773,4701,0
Northern Greece,142,144,147,4699,4698,0
Thrace,149,151,1764,4779,4705,0
Bulgaria,150,1765,2746,2750,4703,0
Silistria,4704,4706,159,0,0,0
Wallachia,160,161,2998,4531,4532,0
Moldavia,268,1756,2405,4529,4530,0
Transylvania,157,158,1952,4127,0,0
Southern Transylvania,156,1951,4128,0,0,0
Slovakia,154,162,1318,1772,4236,0
Serbia,141,3000,4176,4239,4757,0
Rascia,138,1766,1827,4754,0,0
Albania,143,4174,4175,4750,0,0
Bosnia,139,140,1831,3002,4755,0
Croatia,131,1826,1828,4752,0,0
Slavonia,152,4756,1767,4173,0,0
East Adriatic Coast,136,137,4753,0,0,0
Alfold,155,1953,1954,4125,0,0
Transdanubia,135,153,1864,4126,4240,0
Imereti,422,462,1856,0,0,0
Samtskhe,2196,2204,4303,0,0,0
Kartli Kakheti,423,2203,4301,0,0,0
Armenia,420,419,2202,2205,4302,0
Shirvan,421,4299,4305,4340,0,0
Circassia,463,2201,2195,2197,0,0
Dagestan,425,2198,2199,2208,4306,0
Rum,329,1846,2300,4314,4315,0
Erzurum,330,331,2305,0,0,0
Hudavendigar,316,317,2296,0,0,0
Germiyan,322,1848,4308,4311,0,0
Aydin,318,319,2297,2298,4309,0
Ankara,326,4312,4313,0,0,0
Aegean Archipelago,164,320,2348,3003,4700,0
Kastamonu,325,328,2299,2304,0,0
Karaman,323,324,2301,4307,0,0
Cukurova,321,327,2302,0,0,0
Aleppo,377,1849,2313,4298,0,0
Syria,378,382,1855,4297,0,0
Trans Jordan,380,381,2327,0,0,0
Palestine,364,379,1854,0,0,0
Dulkadir,332,2303,2308,4310,0,0
Iraq Arabi,406,409,410,2310,4291,0
Basra,408,2311,2312,4288,0,0
Luristan,413,414,2209,2210,0,0
North Kurdistan,418,2306,2307,4295,4296,0
Khuzestan,412,2217,4289,4290,4342,0
Shahrizor,415,2211,4293,4294,0,0
Al Jazira,407,411,2309,2314,4292,0
Bahrain,394,395,396,2340,2347,0
Pirate Coast,397,398,404,2333,0,0
Nafud,393,2338,4272,0,0,0
Tabuk,383,2328,4268,4269,0,0
Medina,384,2329,2330,0,0,0
Mecca,385,2331,2332,4277,4278,0
Asir,386,391,4282,0,0,0
Tihama Al Yemen,387,2346,4279,0,0,0
Upper Yemen,390,2344,4281,0,0,0
Yemen,388,2345,4280,0,0,0
Hadramut,389,2343,4283,0,0,0
Mahra,402,1099,4284,0,0,0
Yamamah,2335,2336,2339,4275,0,0
Qasim,392,2337,4273,4274,0,0
Dhofar,401,2341,2342,0,0,0
Oman,403,4285,4287,0,0,0
Mascat,399,400,4286,0,0,0
Syrian Desert,405,4270,4271,0,0,0
Gulf Of Arabia,365,2315,2320,2321,0,0
Al Wahat,1233,2318,4323,0,0,0
Delta,358,362,363,0,0,0
Bahari,361,2316,4316,4317,0,0
Vostani,359,2317,4318,0,0,0
Said,360,1231,2319,4319,4320,0
Tripolitania,354,2451,2452,355,0,0
Cyrenaica,356,357,2325,2326,0,0
Fezzan,2448,2449,2474,4567,0,0
Tunisia,341,2454,2455,2473,4566,0
Djerba,353,2453,2954,0,0,0
Algiers,336,2465,4562,0,0,0
Barbary Coast,337,2461,338,0,0,0
Kabylia,339,340,1882,0,0,0
Hautes Plaines,2459,2462,2463,0,0,0
Ouled Nail,350,351,2458,0,0,0
North Saharan,352,2450,2456,2457,2472,0
Tafilalt,346,349,2460,0,0,0
Sus,348,2464,2466,4568,0,0
Southern Morocco,347,1110,2470,0,0,0
Western Morocco,342,345,2469,4564,0,0
Marrekesh,343,344,2467,2468,0,0
Northern Morocco,334,335,1751,4563,4561,0
Madagascar Highlands,1792,4023,4027,0,0,0
Betsimasaraka,4021,4024,4025,0,0,0
Sakalava,1193,1194,4022,4031,4032,0
Southern Madagascar,4026,4028,4029,4030,0,0
Lower Zambezi,1187,1190,1191,0,0,0
Upper Zambezi,4046,4047,4050,0,0,0
Shire,4038,4039,4040,0,0,0
Butua,1185,1188,1189,0,0,0
Zimbabwe,1184,2950,2951,2952,0,0
Ruvuma,4036,4037,4043,4042,0,0
Ngonde,4041,4044,4045,0,0,0
Mozambique,788,1195,4049,4020,0,0
Uticulo Makuana,4034,4035,4048,0,0,0
Quelimane,1183,1186,1192,0,0,0
Limpopo,789,1181,1182,1800,0,0
Central Swahili Coast,1196,1197,1198,1199,1201,0
Northern Swahili Coast,1204,2774,2796,0,0,0
Mombasa,1200,1202,1203,0,0,0
Kenya,1273,1925,4053,4054,4060,0
Jubba,2777,4051,4052,0,0,0
Tanzania,4055,4056,4057,4058,4073,0
Buha,4070,4071,4072,4076,4077,0
Buzinza,4059,4061,4063,0,0,0
Luba,4097,4099,4105,4109,0,0
Katanga,4098,4100,4101,4102,4103,0
Zambia,4104,4106,4108,0,0,0
Chokwe,4094,4095,4107,0,0,0
Rwanda,4067,4068,4069,0,0,0
Uganda,4062,4064,4066,0,0,0
Bunyoro,4065,4074,4075,0,0,0
Kasai,4083,4087,4091,4092,4093,0
Sankuru,4089,4090,4096,0,0,0
Lower Kasai,4081,4085,4086,4088,0,0
Ogaden,1207,1208,1210,2778,2779,0
Darfur Central Sahara,774,1219,2801,2802,2932,0
Kurdufan,1216,1221,2800,0,0,0
Lower Nubia,1234,2322,2323,0,0,0
Dongola,1220,1228,1229,0,0,0
Upper Nubia,1222,1226,1225,2797,2798,0
Sennar,1217,2799,4033,0,0,0
Red Sea Coast,1230,1232,2324,2787,0,0
Tigray,1227,2766,2767,2771,0,0
Ifat,1211,1212,2773,2793,0,0
Somaliland,1209,2786,2789,2792,2790,0
Southern Ethiopia,2757,2758,2759,4158,0,0
Hadiya,1218,2756,2760,0,0,0
Central Ethiopia,1214,1223,1224,2769,2772,0
Damot,2762,2763,2770,0,0,0
Aussa,1215,2764,2765,2768,0,0
Shewa,1213,2761,2791,0,0,0
Mogadishu,1205,2775,2782,2794,2795,0
Ajuuran,2776,2780,2781,2785,0,0
Majarteen,1206,2024,2783,2784,2788,0
Mascarenes,1100,1102,1103,0,0,0
Indian Ocean Islands,574,1101,1248,1998,1999,0
Papua,1237,2719,2720,2721,2722,0
Vogelkop,1245,2718,2723,2724,0,0
Melanesia,1236,1238,1239,1986,0,0
Fiji,1242,4937,4938,0,0,0
Micronesia,1241,1991,1993,1994,0,0
West Micronesia,1235,1995,1996,0,0,0
Western Australia,1084,2727,4863,4864,0,0
Northern Australia,2730,2731,2732,4848,4849,0
Top End,2728,2729,4846,4847,0,0
Eastern Australia,1091,1092,4855,4856,0,0
Southern Australia,1087,1088,2734,4861,1089,0
Murray River,1086,2735,2736,4862,0,0
Illawara,1090,4857,4858,4859,4860,0
North Queensland,1094,2733,4850,1093,0,0
South Queensland,4851,4852,4853,4854,0,0
Pilbara,2726,4865,4866,4867,0,0
Tasmania,1085,4868,4869,0,0,0
Northern Polynesia,1240,1997,4934,4935,4936,0
Eastern Polynesia,1244,1987,1988,0,0,0
Polynesia,1243,1989,1990,1992,0,0
Te Ika A Maui Hauauru,1106,1107,2739,0,0,0
Te Ika A Maui Waho,1108,2737,4939,0,0,0
Te Waipounamu,1109,1246,2738,0,0,0
Western Sahara,1127,1128,1129,1130,2271,0
Cap Verde,1096,1111,0,0,0,0
Jolof,1112,1113,1116,2239,0,0
Tekrur,1115,2237,2240,2244,0,0
Baghena,2243,2245,2246,2247,0,0
Manding,1120,1121,1124,2248,0,0
Futa Jallon,1114,1117,2238,0,0,0
Massina,1123,1131,2249,2250,0,0
Jenne,1134,2259,2261,2263,0,0
Niger Bend,1132,1133,2260,2262,2264,0
Upper Volta,1135,1136,1137,2265,2266,0
Kong,1122,1125,2252,2253,0,0
Lower Volta,1138,2254,2255,2256,2267,0
Lower Niger,1144,1145,1146,1152,1153,0
Hausa,1155,2280,2281,0,0,0
Katsina,1148,1149,2279,0,0,0
Zazzau,1150,1154,2278,2293,0,0
Bornu,1157,1160,2282,2283,2284,0
Kanem,1158,1159,2286,2287,2288,0
Adamawa Plateau,1161,1162,1249,2285,0,0
Dendi,1142,2268,2269,2270,0,0
Azbin,1156,2272,2273,2274,2276,0
East Azbin,2275,2277,2475,0,0,0
Atacora Oueme,1140,1143,2291,2292,2295,0
Gulf Of Guinea,1151,1163,1164,1165,0,0
Benin,1147,2289,2290,2294,0,0
Sao Tome,1097,1306,0,0,0,0
West Africa Coast,1126,1139,1141,2257,2258,0
Guinea Coast,1118,1119,2241,2242,0,0
South Atlantic Islands,1095,2025,0,0,0,0
Matamba,2948,4082,4084,0,0,0
Coastal Kongo,1166,1168,4078,4079,4080,0
Kongo,798,1169,1170,1901,2949,0
Angola Namibia,1098,1167,1171,1172,1174,0
Cape Of Good Hope,833,1175,1177,1179,1180,0
South African Plateau,1176,1178,2856,2880,2864,0
Makran,434,575,2231,2232,2233,0
Sistan,435,2224,2229,2230,0,0
Kalat,576,577,2068,0,0,0
Ferghana,458,460,1967,0,0,0
Arys,457,2364,2356,0,0,0
Kyzylkum,455,1970,2363,0,0,0
Transoxiana,442,453,454,0,0,0
Termez,1968,4344,4343,0,0,0
Khiva,440,441,1973,2362,2370,0
Kabulistan,448,451,452,578,2226,0
Transcaspia,437,438,439,443,2349,0
Mashhad,2221,2235,2236,4326,0,0
Herat,446,4324,4325,0,0,0
Birjand,436,4334,4336,0,0,0
Ghor,447,449,2225,0,0,0
Merv,444,445,2350,0,0,0
Balkh,450,2227,2228,0,0,0
Kerman,432,2220,2234,4345,0,0
Persian Gulf Coast,430,2219,2223,4332,0,0
Mogostan,431,2999,4327,0,0,0
Farsistan,2218,4329,4330,4331,0,0
Iraq E Ajam,427,428,2213,2216,4337,0
Azerbaijan,2212,2215,4300,4338,0,0
Isfahan,429,433,2222,4335,4171,0
Tabriz,416,2206,2207,4304,424,0
Tabarestan,417,426,2214,4339,4341,0
Sirhind,510,2065,4411,4463,0,0
Sind Sagar,2077,2078,4511,0,0,0
Oudh,523,2094,4494,4495,4497,0
Katehar,2061,4498,4499,0,0,0
Purvanchal,555,2055,2095,4490,0,0
Upper Doab,522,2060,2062,0,0,0
Lower Doab,524,556,2063,4496,0,0
Lahore,507,2075,2076,4510,4513,0
Multan,506,2079,2086,4508,4509,0
Naga Hills,570,573,2041,0,0,0
East Bengal,564,2039,4474,4475,4478,0
North Bengal,562,2045,2046,4486,0,0
Tripura,567,2091,4473,0,0,0
Bihar,558,4469,4472,4489,0,0
Mithila,2047,4484,4487,4488,0,0
Jharkhand,560,2096,4450,4470,4471,0
Upper Mahanadi,553,2082,4447,4451,4452,0
Gaur,563,2044,4479,0,0,0
West Bengal,561,2081,4476,4477,0,0
Gird,525,528,740,4464,4465,0
Baghelkhand,2097,2098,4468,0,0,0
Bundelkhand,559,2059,4459,4466,4467,0
Gondwana,550,551,2092,4458,4460,0
Orissa,552,2038,2043,2049,4441,0
Garjat,547,2048,4445,4446,4448,0
Telingana,2028,4438,4444,0,0,0
Golconda,542,2037,4436,4439,0,0
Andhra,543,549,2084,2080,4425,0
Raichur Doab,532,2033,4428,0,0,0
Khandesh,527,4434,4453,0,0,0
Rayalaseema,541,1949,2090,4423,4424,0
Malabar,534,535,537,4410,4413,0
Malwa,526,2056,2057,2093,4461,0
Mewar,518,2058,2087,4501,4462,0
Jangladesh,512,4502,4507,2066,0,0
Marwar,513,514,2067,4506,0,0
Jaipur,519,520,2064,4500,0,0
Sindh,504,2088,4503,4504,0,0
Northern Sindh,505,2072,4505,0,0,0
North Carnatic,2083,4418,4419,4420,0,0
South Carnatic,539,540,1947,2027,4417,0
Madura,536,2101,4412,0,0,0
Tanjore,2026,4415,4416,0,0,0
Kongu,538,2085,4414,0,0,0
Konkan,529,530,2089,4429,0,0
Desh,1946,2034,4431,0,0,0
Ahmednagar,544,545,4432,4433,4437,0
Kanara,531,2029,2030,2032,4427,0
Maidan,569,1948,2035,4435,0,0
Mysore,533,2031,4421,4422,4426,0
Berar,546,548,2050,4442,4443,0
Assam,566,571,2040,2042,4440,0
Himalayan Hills,509,511,2069,4493,0,0
Nepal,557,2070,2071,4483,4485,0
Baisi Rajya,4491,4492,554,0,0,0
Bhutan,565,4481,4482,0,0,0
Kashmir,508,2073,2074,4449,4521,0
Lanka,2100,4408,4409,0,0,0
South Lanka,572,2099,4407,0,0,0
Ahmedabad,516,2051,2054,4512,4457,0
Patan,503,2053,4456,4480,0,0
Tapti,517,2036,4430,0,0,0
Saurashtra,515,521,2052,4454,4455,0
Upper Burma,584,2399,581,0,0,0
Central Burma,4394,4396,585,4395,0,0
Chindwin,2398,580,4393,2397,0,0
Kachin,582,2395,2396,4404,4405,0
Shan Hill,583,588,2400,4397,4406,0
Karenni,587,2401,4398,0,0,0
Malaya,598,599,2393,4814,0,0
Johor,597,2686,4815,0,0,0
Malacca,595,596,2392,0,0,0
Khorat,612,4836,2383,2386,0,0
Champasak,608,4839,4840,2382,4838,0
Champa,606,607,1022,2374,4822,0
Tay Nguyen,2375,4823,4824,0,0,0
Cambodia,604,4825,4826,2379,0,0
Angkor,609,4828,4827,1823,2378,0
Lower Burma,586,590,1815,2403,4399,0
Arakan,568,579,2402,0,0,0
Mekong,605,2376,2377,4829,2380,0
Tenasserim,593,2390,2391,0,0,0
North Tenasserim,591,592,2404,2387,4835,0
North Malaya,594,2394,4812,4813,0,0
Vietnam,610,1016,2373,4821,0,0
Red River Delta,613,616,2372,4819,4820,0
North Laos,615,2371,2381,4837,1844,0
Vientiane,614,2384,2385,611,0,0
Central Thai,600,4831,4832,4830,603,0
Sukhothai,2388,2389,601,4833,4834,0
Northern Thai,602,1817,589,4842,4841,0
Mindanao,2701,2702,4355,0,0,0
West Mindanao,652,653,4354,0,0,0
Visayas,654,2700,4351,4352,4353,0
Palawan,651,655,4356,0,0,0
Luzon,657,658,2698,4348,0,0
Southern Luzon,656,2697,2699,4349,4350,0
North Sumatra,617,2673,2685,2674,4809,0
Batak,619,4811,2684,2682,0,0
Central Sumatra,620,2675,618,4810,0,0
Jambi,2677,659,2676,4816,0,0
Minangkabau,2680,2681,2683,4817,4818,0
South Sumatra,621,622,623,2678,2679,0
East Java,627,2691,4794,0,0,0
Surabaya,629,4793,628,2692,0,0
Central Java,626,2689,2690,4792,0,0
West Java,2688,625,4791,0,0,0
Banten,624,630,2687,4790,0,0
Kutai,638,2712,4799,2711,2710,0
Sabah,2709,637,2703,0,0,0
Brunei,636,2704,2705,4805,4806,0
Kalimantan,640,2706,4802,4803,4804,0
Banjar,639,2707,4800,4801,2708,0
Molluca,645,2717,646,647,0,0
Spice Islands,648,649,650,0,0,0
Lesser Sunda Islands,631,632,634,2693,0,0
Timor,633,635,2695,2696,2725,0
Makassar,4797,4798,4795,641,0,0
Sulawesi,643,644,2713,2714,4845,0
South Sulawesi,642,2715,2716,4796,0,0
Pyongan,1845,2744,4232,0,0,0
Hamgyeong,732,2742,2743,0,0,0
Western Korea,733,735,4230,4231,0,0
Eastern Korea,734,736,2694,2745,4227,0
South Korea,737,1013,2741,4228,4229,0
Hokkaido,1031,1032,1847,1852,4193,0
Hokuriku,1023,1024,1837,0,0,0
Kanto,1028,1843,4189,0,0,0
Eastern Kanto,1027,4190,4191,0,0,0
Kyushu,1012,1015,4180,4181,0,0
Northern Kyushu,1014,1818,4182,4651,0,0
Shikoku,1819,1820,4186,0,0,0
Eastern Chubu,1029,1839,4188,4360,0,0
Chubu,1030,1835,4359,0,0,0
Kinai,1020,1021,1832,4187,0,0
Thohoku,1025,1026,4131,4192,0,0
Sanindo,1018,1830,4183,4185,0,0
Saigoku,1017,1019,1825,4184,0,0
Kamchatka,1034,1035,1038,1041,2440,0
Kolyma,1036,1037,1039,1040,2439,0
Okhotsk,1043,1044,1047,1052,0,0
Yakutia,1045,1051,1054,2435,2437,0
Sakha,1042,1046,2438,0,0,0
Buryatia,1055,1056,1057,1058,2446,0
Tunguska,1059,1061,2431,2432,2436,0
Central Siberia,1064,1067,1068,1070,2430,0
Kara,1069,1072,1073,2445,4691,0
Ob,480,2428,2429,2433,0,0
Irkutsk,1060,1062,1063,2442,2443,0
Perm,1077,1755,1963,1964,4129,0
Balchasj,477,478,2355,2360,4685,0
Kazakhstan,476,2351,2353,2358,2359,0
Syr Darya,456,1969,2352,2361,0,0
Yrtesh,1071,2434,4687,4688,4689,0
Ishim,1074,1075,1076,2369,4692,0
Aqmola,479,2354,2357,4686,4690,0
Heilongjiang,724,1053,2102,4664,0,0
East Heilongjiang,1049,2104,4662,4659,2103,0
Central Heilongjiang,727,728,2185,4200,4660,0
Cicigar,4218,725,4665,0,0,0
Ilan Hala,1048,1050,4214,4216,4215,0
Sakhalin,1033,4658,0,0,0,0
Central Jilin,729,731,2105,4217,4663,0
Ningguta,2107,2108,4654,4661,4653,0
Furdan,1850,2106,2186,4655,4656,0
Jilin,730,2110,2188,4201,2111,0
Liaoning,704,726,2112,2113,4652,0
Ordos,701,709,2191,4223,4676,0
Eastern Mongolia,2109,2187,4202,4674,0,0
Chahar,722,4203,4675,4672,2115,0
Inner Mongolia,702,2114,2747,4671,4670,0
Outer Mongolia,717,721,2116,4220,0,0
Xilin Gol,4219,4673,723,4666,4667,0
Altai Sayan,718,2117,4222,4680,4682,0
Tannu Uriankhai,716,1065,1066,4679,0,0
Central Mongolia,720,2193,4221,4669,4677,0
Uliastai,719,2189,2190,4668,4678,0
Jetysuu,459,461,2125,2126,2368,0
Kashgaria,739,2124,2127,4209,4210,0
Tarim Basin,712,2121,2192,0,0,0
Shanshan,710,711,2123,4693,0,0
Turpan Kumul,2122,4206,4207,0,0,0
Zungaria,713,715,2120,4208,4683,0
Amdo,705,706,2134,4204,0,0
Tsang,677,2130,4205,4517,4519,0
North Zungaria,714,2118,2119,4681,4684,0
Kham,678,2131,2132,2133,2135,0
Utsang,676,4514,4515,4518,0,0
Ngari,2128,4516,4520,0,0,0
Hebei,703,1816,2136,4194,0,0
South Hebei,695,696,2137,4195,0,0
Shandong,690,691,2138,2139,2140,0
Jiangsu,2141,2142,4196,0,0,0
South Jiangsu,685,1821,1822,2145,0,0
Anhui,1838,2143,2144,0,0,0
South Anhui,686,2146,2147,0,0,0
Zhejiang,684,1824,2148,2149,2150,0
Jiangxi,670,683,1833,2151,0,0
Fujian,669,1829,2152,2153,0,0
Taiwan,738,2154,2155,0,0,0
Guangdong,667,668,2156,2157,2158,0
West Guangdong,665,666,2159,2160,2161,0
Guangxi,664,1840,2162,2163,2164,0
Yun Gui,662,663,673,674,4199,0
Yun Gui Borderland,660,661,2165,2166,2167,0
Sichuan,679,680,4212,0,0,0
Chuannan,675,2168,2748,4213,0,0
Chuanbei,2169,2170,4211,0,0,0
Huguang,681,682,2171,2172,4197,0
Hunan,671,672,2173,2174,0,0
Henan,687,2175,2176,0,0,0
North Henan,688,692,1836,0,0,0
Shanxi,693,694,697,2177,2178,0
Shaanxi,689,700,2179,4198,0,0
Gansu,698,699,2180,2181,2183,0
West Gansu,707,708,2182,2184,0,0
Rio Grande Do Sol,2857,2879,2884,2887,0,0
Minas Gerais,765,2892,2894,2899,0,0
Diamantina,759,2898,2891,0,0,0
Goias,758,2906,2907,2908,2919,0
Pontal,2909,2910,2911,0,0,0
Mato Grosso,2888,2903,2904,2905,0,0
Ofaie,2881,2893,2920,0,0,0
Guapore,2900,2901,2902,0,0,0
Sao Paolo,766,769,2896,0,0,0
West Sao Paolo,768,2895,2897,0,0,0
Rio De Janeiro,761,762,763,764,0,0
Bahia,756,757,760,2914,2916,0
Pernambuco,754,755,2912,2921,2922,0
Ceara,750,751,753,0,0,0
Sao Francisco,2885,2913,2915,2917,2918,0
Maranhao,749,2923,2924,2926,2927,0
Piaui,752,2886,2925,0,0,0
Grao Para,748,2890,2928,2929,0,0
Amapa,747,2935,2938,0,0,0
Amazon,2889,2930,2933,2934,0,0
Paraguay,775,776,799,2882,2883,0
Patagonia,781,782,2869,0,0,0
Bahia Blanca,780,786,2868,0,0,0
Patagonian Andes,2863,2870,2875,2876,0,0
Cuyo,2843,2844,2845,2847,2877,0
Nehuenken,785,2867,2871,2872,0,0
Southern Pampas,779,2860,2861,2865,2866,0
Buenos Aires,778,2846,2848,2849,0,0
Misiones,777,2853,2855,2858,2859,0
Tucuman,791,2836,2842,0,0,0
Jujuy,794,2837,2839,0,0,0
Chaco,790,2854,2878,0,0,0
Banda Oriental,772,773,2850,2851,2852,0
Guyana,502,743,744,2803,0,0
Suriname,745,746,2937,0,0,0
Upper Guyana,742,2804,2811,2931,4617,0
Quito,816,817,819,820,2820,0
