ruvuma_area,4036,4037,4043,4042,0,1577,3376
ngonde_area,4041,4044,4045,0,0,1552,3348
mozambique_area,788,1195,4049,4020,0,1626,3429
uticulo_makuana_area,4034,4035,4048,0,0,1623,3399
quelimane_area,1183,1186,1192,0,0,1728,3352
limpopo_area,789,1181,1182,1800,0,1821,3302
central_swahili_coast_area,1196,1197,1198,1199,1201,1533,3411
northern_swahili_coast_area,1204,2774,2796,0,0,1413,3450
mombasa_area,1200,1202,1203,0,0,1455,3411
kenya_area,1273,1925,4053,4054,4060,1401,3379
jubba_area,2777,4051,4052,0,0,1372,3441
tanzania_area,4055,4056,4057,4058,4073,1494,3353
buha_area,4070,4071,4072,4076,4077,1490,3297
buzinza_area,4059,4061,4063,0,0,1438,3327
luba_area,4097,4099,4105,4109,0,1490,3227
katanga_area,4098,4100,4101,4102,4103,1551,3247
zambia_area,4104,4106,4108,0,0,1618,3230
chokwe_area,4094,4095,4107,0,0,1588,3169
rwanda_area,4067,4068,4069,0,0,1440,3269
uganda_area,4062,4064,4066,0,0,1393,3309
bunyoro_area,4065,4074,4075,0,0,1363,3310
kasai_area,4083,4087,4091,4092,4093,1537,3130
sankuru_area,4089,4090,4096,0,0,1489,3171
lower_kasai_area,4081,4085,4086,4088,0,1478,3100
ogaden_area,1207,1208,1210,2778,2779,1286,3487
darfur_central_sahara_area,774,1219,2801,2802,2932,1179,3185
kurdufan_area,1216,1221,2800,0,0,1193,3285
lower_nubia_area,1234,2322,2323,0,0,1048,3322
dongola_area,1220,1228,1229,0,0,1101,3315
upper_nubia_area,1222,1226,1225,2797,2798,1144,3351
sennar_area,1217,2799,4033,0,0,1213,3335
red_sea_coast_area,1230,1232,2324,2787,0,1091,3387
tigray_area,1227,2766,2767,2771,0,1171,3406
ifat_area,1211,1212,2773,2793,0,1239,3470
somaliland_area,1209,2786,2789,2792,2790,1237,3546
southern_ethiopia_area,2757,2758,2759,4158,0,1275,3362
hadiya_area,1218,2756,2760,0,0,1290,3401
central_ethiopia_area,1214,1223,1224,2769,2772,1207,3398
damot_area,2762,2763,2770,0,0,1234,3364
aussa_area,1215,2764,2765,2768,0,1197,3449
shewa_area,1213,2761,2791,0,0,1249,3421
mogadishu_area,1205,2775,2782,2794,2795,1355,3513
ajuuran_area,2776,2780,2781,2785,0,1332,3503
majarteen_area,1206,2024,2783,2784,2788,1263,3572
mascarenes_area,1100,1102,1103,0,0,1586,3686
indian_ocean_islands_area,574,1101,1248,1998,1999,1396,4093
papua_area,1237,2719,2720,2721,2722,1518,5079
vogelkop_area,1245,2718,2723,2724,0,1463,4928
melanesia_area,1236,1238,1239,1986,1216719.25,348197.75,664099.5
fiji_area,1242,4937,4938,456996.3333333333,138653.0,104947.0,31649.6
micronesia_area,1241,1991,1993,1994,4400.75,65166.5,223518.0
west_micronesia_area,1235,1995,1996,301585.6666666667,65333.666666666664,358473.8,88685.4
western_australia_area,1084,2727,4863,4864,0,1885,4685
northern_australia_area,2730,2731,2732,4848,4849,1651,5031
top_end_area,2728,2729,4846,4847,0,1614,4892
eastern_australia_area,1091,1092,4855,4856,0,1853,5115
southern_australia_area,1087,1088,2734,4861,1089,1929,5064
murray_river_area,1086,2735,2736,4862,0,1912,4970
illawara_area,1090,4857,4858,4859,4860,1926,5111
north_queensland_area,1094,2733,4850,1093,0,1764,5102
south_queensland_area,4851,4852,4853,4854,0,1806,5128
pilbara_area,2726,4865,4866,4867,0,1719,4719
tasmania_area,1085,4868,4869,0,0,2019,5072
northern_polynesia_area,1240,1997,4934,4935,4936,15854.4,48064.4
eastern_polynesia_area,1244,1987,1988,119734.66666666667,350506.6666666667,26836.2,101105.4
polynesia_area,1243,1989,1990,1992,13341.5,160137.0,4879.5
te_ika_a_maui_hauauru_area,1106,1107,2739,771453.0,254517.66666666666,684138.2,234635.0
te_ika_a_maui_waho_area,1108,2737,4939,890864.0,301263.0,940948.4,322488.6
te_waipounamu_area,1109,1246,2738,4322474.666666667,1565558.0,2051763.6,747083.0
western_sahara_area,1127,1128,1129,1130,2271,1042,2771
cap_verde_area,1096,1111,0,0,0,1056,2533
jolof_area,1112,1113,1116,2239,0,1154,2564
tekrur_area,1115,2237,2240,2244,0,1141,2609
baghena_area,2243,2245,2246,2247,0,1132,2690
manding_area,1120,1121,1124,2248,0,1208,2653
futa_jallon_area,1114,1117,2238,0,0,1207,2599
massina_area,1123,1131,2249,2250,0,1182,2708
jenne_area,1134,2259,2261,2263,0,1160,2749
niger_bend_area,1132,1133,2260,2262,2264,1127,2773
upper_volta_area,1135,1136,1137,2265,2266,1192,2792
kong_area,1122,1125,2252,2253,0,1232,2728
lower_volta_area,1138,2254,2255,2256,2267,1254,2784
lower_niger_area,1144,1145,1146,1152,1153,1264,2902
hausa_area,1155,2280,2281,0,0,1211,2949
katsina_area,1148,1149,2279,0,0,1181,2918
zazzau_area,1150,1154,2278,2293,0,1215,2896
bornu_area,1157,1160,2282,2283,2284,1192,2996
kanem_area,1158,1159,2286,2287,2288,1186,3052
adamawa_plateau_area,1161,1162,1249,2285,0,1252,2970
dendi_area,1142,2268,2269,2270,0,1170,2844
azbin_area,1156,2272,2273,2274,2276,1130,2924
east_azbin_area,2275,2277,2475,0,0,1088,2988
atacora_oueme_area,1140,1143,2291,2292,2295,1249,2842
gulf_of_guinea_area,1151,1163,1164,1165,0,1352,2958
benin_area,1147,2289,2290,2294,0,1298,2890
sao_tome_area,1097,1306,0,0,0,1367,2925
west_africa_coast_area,1126,1139,1141,2257,2258,1303,2767
guinea_coast_area,1118,1119,2241,2242,0,1270,2626
south_atlantic_islands_area,1095,2025,0,0,0,1990,2064
matamba_area,2948,4082,4084,0,0,1558,3080
coastal_kongo_area,1166,1168,4078,4079,4080,1471,2996
kongo_area,798,1169,1170,1901,2949,1490,3037
angola_namibia_area,1098,1167,1171,1172,1174,1603,3018
cape_of_good_hope_area,833,1175,1177,1179,1180,1927,3166
south_african_plateau_area,1176,1178,2856,2880,2864,1881,3173
makran_area,434,575,2231,2232,2233,962,3781
sistan_area,435,2224,2229,2230,0,880,3776
kalat_area,576,577,2068,0,0,920,3855
ferghana_area,458,460,1967,0,0,735,3911
arys_area,457,2364,2356,0,0,695,3906
kyzylkum_area,455,1970,2363,0,0,667,3811
transoxiana_area,442,453,454,0,0,737,3822
termez_area,1968,4344,4343,0,0,772,3872
khiva_area,440,441,1973,2362,2370,687,3744
kabulistan_area,448,451,452,578,2226,827,3894
transcaspia_area,437,438,439,443,2349,691,3668
mashhad_area,2221,2235,2236,4326,0,790,3708
herat_area,446,4324,4325,0,0,816,3766
birjand_area,436,4334,4336,0,0,843,3716
ghor_area,447,449,2225,0,0,854,3827
merv_area,444,445,2350,0,0,767,3772
balkh_area,450,2227,2228,0,0,803,3852
kerman_area,432,2220,2234,4345,0,908,3703
persian_gulf_coast_area,430,2219,2223,4332,0,938,3638
mogostan_area,431,2999,4327,0,0,956,3697
farsistan_area,2218,4329,4330,4331,0,913,3634
iraq_e_ajam_area,427,428,2213,2216,4337,817,3638
azerbaijan_area,2212,2215,4300,4338,0,788,3566
isfahan_area,429,433,2222,4335,4171,863,3647
tabriz_area,416,2206,2207,4304,424,762,3527
tabarestan_area,417,426,2214,4339,4341,780,3629
sirhind_area,510,2065,4411,4463,0,905,3986
sind_sagar_area,2077,2078,4511,0,0,852,3936
oudh_area,523,2094,4494,4495,4497,951,4073
katehar_area,2061,4498,4499,0,0,928,4039
purvanchal_area,555,2055,2095,4490,0,975,4103
upper_doab_area,522,2060,2062,0,0,917,4014
lower_doab_area,524,556,2063,4496,0,965,4051
lahore_area,507,2075,2076,4510,4513,880,3963
multan_area,506,2079,2086,4508,4509,909,3916
naga_hills_area,570,573,2041,0,0,986,4269
east_bengal_area,564,2039,4474,4475,4478,1017,4215
north_bengal_area,562,2045,2046,4486,0,971,4189
tripura_area,567,2091,4473,0,0,1008,4245
bihar_area,558,4469,4472,4489,0,992,4133
mithila_area,2047,4484,4487,4488,0,960,4134
jharkhand_area,560,2096,4450,4470,4471,1022,4145
upper_mahanadi_area,553,2082,4447,4451,4452,1049,4095
gaur_area,563,2044,4479,0,0,990,4183
west_bengal_area,561,2081,4476,4477,0,1021,4182
gird_area,525,528,740,4464,4465,984,4010
baghelkhand_area,2097,2098,4468,0,0,1009,4089
bundelkhand_area,559,2059,4459,4466,4467,992,4043
gondwana_area,550,551,2092,4458,4460,1029,4047
orissa_area,552,2038,2043,2049,4441,1060,4146
garjat_area,547,2048,4445,4446,4448,1087,4090
telingana_area,2028,4438,4444,0,0,1091,4032
golconda_area,542,2037,4436,4439,0,1118,4044
andhra_area,543,549,2084,2080,4425,1118,4085
raichur_doab_area,532,2033,4428,0,0,1147,3995
khandesh_area,527,4434,4453,0,0,1050,3987
rayalaseema_area,541,1949,2090,4423,4424,1158,4020
malabar_area,534,535,537,4410,4413,1237,4000
malwa_area,526,2056,2057,2093,4461,1023,3992
mewar_area,518,2058,2087,4501,4462,989,3970
jangladesh_area,512,4502,4507,2066,0,934,3961
marwar_area,513,514,2067,4506,0,967,3928
jaipur_area,519,520,2064,4500,0,947,3997
sindh_area,504,2088,4503,4504,0,986,3879
northern_sindh_area,505,2072,4505,0,0,948,3875
north_carnatic_area,2083,4418,4419,4420,0,1164,4045
south_carnatic_area,539,540,1947,2027,4417,1195,4045
madura_area,536,2101,4412,0,0,1247,4023
tanjore_area,2026,4415,4416,0,0,1227,4043
kongu_area,538,2085,4414,0,0,1217,4021
konkan_area,529,530,2089,4429,0,1109,3951
desh_area,1946,2034,4431,0,0,1120,3967
ahmednagar_area,544,545,4432,4433,4437,1085,3984
kanara_area,531,2029,2030,2032,4427,1176,3977
maidan_area,569,1948,2035,4435,0,1118,3998
mysore_area,533,2031,4421,4422,4426,1189,4005
berar_area,546,548,2050,4442,4443,1066,4035
assam_area,566,571,2040,2042,4440,955,4263
himalayan_hills_area,509,511,2069,4493,0,886,4023
nepal_area,557,2070,2071,4483,4485,936,4140
baisi_rajya_area,4491,4492,554,0,0,926,4081
bhutan_area,565,4481,4482,0,0,946,4208
kashmir_area,508,2073,2074,4449,4521,824,3985
lanka_area,2100,4408,4409,0,0,1267,4063
south_lanka_area,572,2099,4407,0,0,1290,4067
ahmedabad_area,516,2051,2054,4512,4457,1035,3939
patan_area,503,2053,4456,4480,0,1012,3915
tapti_area,517,2036,4430,0,0,1061,3955
saurashtra_area,515,521,2052,4454,4455,1044,3906
upper_burma_area,584,2399,581,0,0,1045,4294
central_burma_area,4394,4396,585,4395,0,1083,4301
chindwin_area,2398,580,4393,2397,0,1013,4288
kachin_area,582,2395,2396,4404,4405,975,4321
shan_hill_area,583,588,2400,4397,4406,1038,4330
karenni_area,587,2401,4398,0,0,1064,4349
malaya_area,598,599,2393,4814,0,1332,4406
johor_area,597,2686,4815,0,0,1372,4424
malacca_area,595,596,2392,0,0,1347,4393
khorat_area,612,4836,2383,2386,0,1151,4408
champasak_area,608,4839,4840,2382,4838,1146,4453
champa_area,606,607,1022,2374,4822,1181,4498
tay_nguyen_area,2375,4823,4824,0,0,1188,4491
cambodia_area,604,4825,4826,2379,0,1204,4424
angkor_area,609,4828,4827,1823,2378,1184,4456
lower_burma_area,586,590,1815,2403,4399,1126,4311
arakan_area,568,579,2402,0,0,1061,4261
mekong_area,605,2376,2377,4829,2380,1228,4459
tenasserim_area,593,2390,2391,0,0,1265,4357
north_tenasserim_area,591,592,2404,2387,4835,1189,4351
north_malaya_area,594,2394,4812,4813,0,1307,4383
vietnam_area,610,1016,2373,4821,0,1096,4455
red_river_delta_area,613,616,2372,4819,4820,1044,4453
north_laos_area,615,2371,2381,4837,1844,1064,4407
vientiane_area,614,2384,2385,611,0,1110,4414
central_thai_area,600,4831,4832,4830,603,1177,4384
sukhothai_area,2388,2389,601,4833,4834,1133,4364
northern_thai_area,602,1817,589,4842,4841,1092,4360
mindanao_area,2701,2702,4355,0,0,1271,4768
west_mindanao_area,652,653,4354,0,0,1283,4744
visayas_area,654,2700,4351,4352,4353,1224,4737
palawan_area,651,655,4356,0,0,1251,4665
luzon_area,657,658,2698,4348,0,1125,4696
southern_luzon_area,656,2697,2699,4349,4350,1173,4706
north_sumatra_area,617,2673,2685,2674,4809,1330,4319
batak_area,619,4811,2684,2682,0,1376,4345
central_sumatra_area,620,2675,618,4810,0,1376,4382
jambi_area,2677,659,2676,4816,0,1415,4415
minangkabau_area,2680,2681,2683,4817,4818,1424,4379
south_sumatra_area,621,622,623,2678,2679,1457,4442
east_java_area,627,2691,4794,0,0,1525,4568
surabaya_area,629,4793,628,2692,0,1511,4552
central_java_area,626,2689,2690,4792,0,1516,4523
west_java_area,2688,625,4791,0,0,1509,4495
banten_area,624,630,2687,4790,0,1503,4472
kutai_area,638,2712,4799,2711,2710,1384,4627
sabah_area,2709,637,2703,0,0,1322,4635
brunei_area,636,2704,2705,4805,4806,1358,4574
kalimantan_area,640,2706,4802,4803,4804,1402,4525
banjar_area,639,2707,4800,4801,2708,1434,4583
molluca_area,645,2717,646,647,0,1445,4803
spice_islands_area,648,649,650,0,0,1387,4803
lesser_sunda_islands_area,631,632,634,2693,0,1539,4646
timor_area,633,635,2695,2696,2725,1532,4769
makassar_area,4797,4798,4795,641,0,1467,4678
sulawesi_area,643,644,2713,2714,4845,1406,4701
south_sulawesi_area,642,2715,2716,4796,0,1453,4703
pyongan_area,1845,2744,4232,0,0,720,4772
hamgyeong_area,732,2742,2743,0,0,706,4810
western_korea_area,733,735,4230,4231,0,759,4779
eastern_korea_area,734,736,2694,2745,4227,782,4809
south_korea_area,737,1013,2741,4228,4229,802,4790
hokkaido_area,1031,1032,1847,1852,4193,652,5045
hokuriku_area,1023,1024,1837,0,0,780,4956
kanto_area,1028,1843,4189,0,0,796,4978
eastern_kanto_area,1027,4190,4191,0,0,791,4993
kyushu_area,1012,1015,4180,4181,0,880,4843
northern_kyushu_area,1014,1818,4182,4651,0,847,4845
shikoku_area,1819,1820,4186,0,0,840,4889
eastern_chubu_area,1029,1839,4188,4360,0,804,4961
chubu_area,1030,1835,4359,0,0,808,4943
kinai_area,1020,1021,1832,4187,0,824,4925
